Municipio;Nombre;PrecioM2MedMunTipo;RentaMunicipio;RentaMedia;AumentoPoblacion
"""04013""";Almería;1242,5;25682,0;21399,0;5364,0
"""04066""";Níjar;943,1;14981,0;21399,0;2462,0
"""04079""";Roquetas de Mar;1182,0;23012,0;21399,0;5362,0
"""04902""";Ejido, El;956,1;18904,0;21399,0;-4091,0
"""11004""";Algeciras;1093,8;28887,0;24497,0;1849,0
"""11006""";Arcos de la Frontera;903,2;18345,0;24497,0;-81,0
"""11012""";Cádiz;2220,2;29055,0;24497,0;-3804,0
"""11015""";Chiclana de la Frontera;1481,9;23389,0;24497,0;3158,0
"""11020""";Jerez de la Frontera;1090,7;24645,0;24497,0;-114,0
"""11022""";Línea de la Concepción, La;1133,9;25600,0;24497,0;219,0
"""11027""";Puerto de Santa María, El;1628,3;28018,0;24497,0;630,0
"""11028""";Puerto Real;1208,1;25272,0;24497,0;299,0
"""11030""";Rota;1841,0;24768,0;24497,0;330,0
"""11031""";San Fernando;1254,6;25914,0;24497,0;-776,0
"""11032""";Sanlúcar de Barrameda;1307,8;20124,0;24497,0;1867,0
"""11033""";San Roque;1598,5;29289,0;24497,0;2209,0
"""14021""";Córdoba;1371,5;26817,0;21879,0;-3845,0
"""14038""";Lucena;823,8;19621,0;21879,0;201,0
"""14056""";Puente Genil;821,6;20565,0;21879,0;-406,0
"""18017""";Almuñécar;1792,8;20748,0;23515,0;-1245,0
"""18087""";Granada;1780,8;30393,0;23515,0;-995,0
"""18140""";Motril;1079,1;21955,0;23515,0;-1875,0
"""21041""";Huelva;1109,5;25580,0;20972,0;-2577,0
"""21044""";Lepe;1460,4;18026,0;20972,0;1362,0
"""23005""";Andújar;733,3;19961,0;20266,0;-1399,0
"""23050""";Jaén;1153,1;27706,0;20266,0;-2306,0
"""23055""";Linares;754,7;23569,0;20266,0;-1924,0
"""23092""";Úbeda;866,6;23531,0;20266,0;-525,0
"""29007""";Alhaurín de la Torre;1800,0;27028,0;24712,0;2715,0
"""29015""";Antequera;1052,3;23687,0;24712,0;244,0
"""29025""";Benalmádena;2317,2;26399,0;24712,0;1345,0
"""29051""";Estepona;1996,2;24234,0;24712,0;5062,0
"""29054""";Fuengirola;2339,1;24331,0;24712,0;7656,0
"""29067""";Málaga;1949,8;27224,0;24712,0;8403,0
"""29069""";Marbella;2824,7;27502,0;24712,0;6786,0
"""29070""";Mijas;2007,5;22982,0;24712,0;9593,0
"""29082""";Rincón de la Victoria;2045,0;29454,0;24712,0;4652,0
"""29084""";Ronda;1197,0;23505,0;24712,0;-644,0
"""29094""";Vélez-Málaga;1548,9;21933,0;24712,0;3089,0
"""29901""";Torremolinos;2273,2;25659,0;24712,0;355,0
"""41004""";Alcalá de Guadaíra;1117,2;25396,0;25321,0;440,0
"""41021""";Camas;1126,7;23633,0;25321,0;197,0
"""41024""";Carmona;1100,1;21660,0;25321,0;583,0
"""41034""";Coria del Río;1041,0;20540,0;25321,0;239,0
"""41038""";Dos Hermanas;1354,8;25643,0;25321,0;3699,0
"""41039""";Écija;944,2;20376,0;25321,0;-249,0
"""41053""";Lebrija;882,0;19491,0;25321,0;206,0
"""41059""";Mairena del Aljarafe;1559,1;31311,0;25321,0;1424,0
"""41065""";Morón de la Frontera;889,6;20078,0;25321,0;-348,0
"""41069""";Palacios y Villafranca, Los;1006,0;18820,0;25321,0;432,0
"""41081""";Rinconada, La;1149,3;22175,0;25321,0;865,0
"""41091""";Sevilla;2026,0;29866,0;25321,0;-5200,0
"""41095""";Utrera;1069,1;21774,0;25321,0;-1556,0
"""22125""";Huesca;1301,2;28170,0;25513,0;1206,0
"""44216""";Teruel;1186,1;27105,0;23356,0;510,0
"""50297""";Zaragoza;1571,2;29475,0;27827,0;10363,0
"""33004""";Avilés;1150,7;27432,0;27448,0;-2640,0
"""33024""";Gijón;1543,3;28281,0;27448,0;-3469,0
"""33031""";Langreo;837,5;26026,0;27448,0;-1846,0
"""33037""";Mieres;794,3;26419,0;27448,0;-1936,0
"""33044""";Oviedo;1387,8;30468,0;27448,0;-2749,0
"""33066""";Siero;1098,6;27472,0;27448,0;-168,0
"""07011""";Calvià;3435,5;32426,0;29736,0;2504,0
"""07015""";Ciutadella de Menorca;2349,4;24762,0;29736,0;1800,0
"""07026""";Eivissa;4039,5;31108,0;29736,0;954,0
"""07027""";Inca;1562,5;25388,0;29736,0;2471,0
"""07031""";Llucmajor;2253,7;30077,0;29736,0;2711,0
"""07032""";Maó;1754,1;28202,0;29736,0;1417,0
"""07033""";Manacor;1561,6;26156,0;29736,0;3714,0
"""07036""";Marratxí;2478,7;32820,0;29736,0;1974,0
"""07040""";Palma;2376,3;31826,0;29736,0;12874,0
"""07054""";Santa Eulària des Riu;4129,1;30360,0;29736,0;3433,0
"""35002""";Agüimes;1237,7;22693,0;25636,0;1223,0
"""35004""";Arrecife;1236,8;22003,0;25636,0;4726,0
"""35006""";Arucas;1141,6;24571,0;25636,0;1168,0
"""35011""";Ingenio;1094,7;22167,0;25636,0;1358,0
"""35014""";Oliva, La;2170,3;21511,0;25636,0;2419,0
"""35016""";Palmas de Gran Canaria, Las;1654,0;29482,0;25636,0;1025,0
"""35017""";Puerto del Rosario;1153,4;24373,0;25636,0;3075,0
"""35019""";San Bartolomé de Tirajana;2410,1;25646,0;25636,0;-476,0
"""35022""";Santa Lucía de Tirajana;1131,5;20454,0;25636,0;3177,0
"""35026""";Telde;1243,3;24063,0;25636,0;764,0
"""38001""";Adeje;2318,6;23254,0;24474,0;1900,0
"""38006""";Arona;1867,0;20517,0;24474,0;3633,0
"""38011""";Candelaria;1768,2;27010,0;24474,0;1314,0
"""38017""";Granadilla de Abona;1555,9;21039,0;24474,0;5034,0
"""38023""";San Cristóbal de La Laguna;1258,9;25861,0;24474,0;4355,0
"""38026""";Orotava, La;1210,9;22206,0;24474,0;719,0
"""38028""";Puerto de la Cruz;1714,2;28676,0;24474,0;143,0
"""38031""";Realejos, Los;1094,6;19858,0;24474,0;606,0
"""38038""";Santa Cruz de Tenerife;1481,6;28910,0;24474,0;4871,0
"""39016""";Camargo;1335,7;26123,0;27010,0;-59,0
"""39020""";Castro-Urdiales;1963,0;31314,0;27010,0;1158,0
"""39075""";Santander;1746,5;30469,0;27010,0;270,0
"""39087""";Torrelavega;995,7;24445,0;27010,0;-797,0
"""05019""";Ávila;1025,1;26267,0;21986,0;-200,0
"""09018""";Aranda de Duero;1122,8;26366,0;26863,0;549,0
"""09059""";Burgos;1424,7;28673,0;26863,0;-1572,0
"""09219""";Miranda de Ebro;1033,0;27419,0;26863,0;-80,0
"""24089""";León;1267,7;28424,0;24547,0;-3266,0
"""24115""";Ponferrada;766,8;24992,0;24547,0;-2041,0
"""24142""";San Andrés del Rabanedo;907,1;23790,0;24547,0;-963,0
"""34120""";Palencia;1139,0;26719,0;24470,0;-1802,0
"""37274""";Salamanca;1567,7;26839,0;24569,0;-1167,0
"""40194""";Segovia;1438,2;27121,0;24558,0;-498,0
"""42173""";Soria;1102,5;27079,0;24315,0;814,0
"""47186""";Valladolid;1416,0;29667,0;27941,0;-1940,0
"""49275""";Zamora;1092,1;24955,0;21386,0;-2092,0
"""02003""";Albacete;1217,6;27350,0;23259,0;-94,0
"""02009""";Almansa;728,7;23607,0;23259,0;-178,0
"""02037""";Hellín;685,9;19484,0;23259,0;243,0
"""02081""";Villarrobledo;606,5;21371,0;23259,0;-339,0
"""13005""";Alcázar de San Juan;745,0;25944,0;22943,0;-395,0
"""13034""";Ciudad Real;1028,5;29775,0;22943,0;463,0
"""13071""";Puertollano;560,7;27689,0;22943,0;-2441,0
"""13082""";Tomelloso;624,0;21061,0;22943,0;-297,0
"""13087""";Valdepeñas;772,9;23534,0;22943,0;-6,0
"""16078""";Cuenca;1130,4;26757,0;21238,0;-888,0
"""19046""";Azuqueca de Henares;1447,4;25937,0;26814,0;468,0
"""19130""";Guadalajara;1262,7;28927,0;26814,0;2919,0
"""45081""";Illescas;1279,2;26343,0;23190,0;2897,0
"""45165""";Talavera de la Reina;794,4;23138,0;23190,0;174,0
"""45168""";Toledo;1405,4;29871,0;23190,0;1708,0
"""08015""";Badalona;2193,9;27951,0;33958,0;7158,0
"""08019""";Barcelona;3597,2;39523,0;33958,0;15923,0
"""08056""";Castelldefels;3263,1;45020,0;33958,0;1272,0
"""08073""";Cornellà de Llobregat;2346,5;27520,0;33958,0;2690,0
"""08077""";Esplugues de Llobregat;2745,0;39515,0;33958,0;887,0
"""08089""";Gavà;2711,9;33009,0;33958,0;393,0
"""08096""";Granollers;1923,8;32563,0;33958,0;1780,0
"""08101""";Hospitalet de Llobregat, L';2246,0;25991,0;33958,0;7308,0
"""08102""";Igualada;1314,7;30254,0;33958,0;1559,0
"""08113""";Manresa;1125,9;29797,0;33958,0;3040,0
"""08114""";Martorell;1835,1;29065,0;33958,0;986,0
"""08121""";Mataró;1898,4;27538,0;33958,0;2993,0
"""08124""";Mollet del Vallès;1954,4;28113,0;33958,0;23,0
"""08125""";Montcada i Reixac;1885,2;28108,0;33958,0;1731,0
"""08163""";Pineda de Mar;1658,7;25101,0;33958,0;1625,0
"""08169""";Prat de Llobregat, El;2404,0;28364,0;33958,0;1635,0
"""08172""";Premià de Mar;2380,8;31514,0;33958,0;474,0
"""08180""";Ripollet;1902,8;27198,0;33958,0;1240,0
"""08184""";Rubí;1891,8;28545,0;33958,0;2981,0
"""08187""";Sabadell;1867,0;30179,0;33958,0;6273,0
"""08194""";Sant Adrià de Besòs;2027,3;26235,0;33958,0;659,0
"""08196""";Sant Andreu de la Barca;2130,4;28828,0;33958,0;-128,0
"""08200""";Sant Boi de Llobregat;2194,2;28165,0;33958,0;1613,0
"""08205""";Sant Cugat del Vallès;3713,4;56689,0;33958,0;4496,0
"""08211""";Sant Feliu de Llobregat;2543,8;32990,0;33958,0;1265,0
"""08217""";Sant Joan Despí;2684,3;35027,0;33958,0;257,0
"""08231""";Sant Pere de Ribes;1942,3;31073,0;33958,0;1383,0
"""08245""";Santa Coloma de Gramenet;1906,0;23930,0;33958,0;1692,0
"""08260""";Santa Perpètua de Mogoda;1893,9;29270,0;33958,0;459,0
"""08263""";Sant Vicenç dels Horts;1977,0;27695,0;33958,0;133,0
"""08266""";Cerdanyola del Vallès;2284,5;34014,0;33958,0;-506,0
"""08270""";Sitges;3797,7;49289,0;33958,0;1690,0
"""08279""";Terrassa;1797,4;29232,0;33958,0;6583,0
"""08298""";Vic;1544,1;29965,0;33958,0;3355,0
"""08301""";Viladecans;2321,6;29029,0;33958,0;714,0
"""08305""";Vilafranca del Penedès;1472,9;29051,0;33958,0;437,0
"""08307""";Vilanova i la Geltrú;1905,4;30743,0;33958,0;1381,0
"""17023""";Blanes;1621,2;26121,0;28905,0;1461,0
"""17079""";Girona;1888,8;34292,0;28905,0;2919,0
"""17095""";Lloret de Mar;1805,4;24584,0;28905,0;1524,0
"""17114""";Olot;1375,3;28632,0;28905,0;2105,0
"""17155""";Salt;1176,5;22577,0;28905,0;2394,0
"""25120""";Lleida;1029,4;29075,0;26684,0;2753,0
"""43038""";Cambrils;1798,0;31256,0;27500,0;2209,0
"""43123""";Reus;1199,4;27713,0;27500,0;2961,0
"""43148""";Tarragona;1397,3;31650,0;27500,0;3929,0
"""43155""";Tortosa;859,4;25799,0;27500,0;127,0
"""43163""";Vendrell, El;1500,6;27098,0;27500,0;2323,0
"""43905""";Salou;1844,7;26830,0;27500,0;2279,0
"""03009""";Alcoi/Alcoy;706,9;24649,0;23348,0;22,0
"""03014""";Alicante/Alacant;1375,5;28044,0;23348,0;7316,0
"""03031""";Benidorm;2188,3;22742,0;23348,0;2287,0
"""03047""";Calp;1902,1;22168,0;23348,0;2726,0
"""03050""";Campello, el;1827,2;30292,0;23348,0;1409,0
"""03059""";Crevillent;703,8;19470,0;23348,0;881,0
"""03063""";Dénia;1817,4;24437,0;23348,0;1385,0
"""03065""";Elche/Elx;982,7;21957,0;23348,0;5530,0
"""03066""";Elda;598,5;20994,0;23348,0;-69,0
"""03082""";Jávea/Xàbia;2257,2;24759,0;23348,0;923,0
"""03093""";Novelda;675,8;23243,0;23348,0;-257,0
"""03099""";Orihuela;1381,4;21482,0;23348,0;2843,0
"""03104""";Petrer;727,6;21022,0;23348,0;-524,0
"""03121""";Santa Pola;1566,4;23780,0;23348,0;3011,0
"""03122""";San Vicente del Raspeig/Sant Vicent del Raspeig;1199,8;24100,0;23348,0;1737,0
"""03133""";Torrevieja;1336,4;20108,0;23348,0;-410,0
"""03139""";Villajoyosa/Vila Joiosa, la;1393,6;22640,0;23348,0;1077,0
"""03140""";Villena;617,4;20460,0;23348,0;57,0
"""12009""";Almassora;816,9;23817,0;25164,0;1230,0
"""12027""";Benicarló;910,1;22416,0;25164,0;1229,0
"""12032""";Borriana/Burriana;774,1;23940,0;25164,0;439,0
"""12040""";Castelló de la Plana;1039,1;28143,0;25164,0;3091,0
"""12084""";Onda;710,3;24937,0;25164,0;132,0
"""12126""";Vall d'Uixó, la;680,3;22159,0;25164,0;-184,0
"""12135""";Vila-real;785,2;25784,0;25164,0;796,0
"""12138""";Vinaròs;1129,4;22730,0;25164,0;570,0
"""46005""";Alaquàs;904,7;22773,0;27016,0;175,0
"""46017""";Alzira;744,6;24645,0;27016,0;610,0
"""46021""";Aldaia;1047,7;22947,0;27016,0;993,0
"""46029""";Algemesí;703,0;22755,0;27016,0;-206,0
"""46078""";Burjassot;1047,0;22564,0;27016,0;1137,0
"""46094""";Catarroja;965,4;25299,0;27016,0;757,0
"""46102""";Quart de Poblet;968,1;22564,0;27016,0;544,0
"""46110""";Xirivella;926,8;22136,0;27016,0;1258,0
"""46131""";Gandia;1058,8;23819,0;27016,0;1849,0
"""46145""";Xàtiva;749,9;24497,0;27016,0;389,0
"""46161""";Marines;1011,6;22342,0;27016,0;36,0
"""46169""";Mislata;1143,4;24319,0;27016,0;1278,0
"""46181""";Oliva;1033,5;21703,0;27016,0;-369,0
"""46184""";Ontinyent;659,5;23328,0;27016,0;604,0
"""46190""";Paterna;1204,9;29339,0;27016,0;2814,0
"""46220""";Sagunto/Sagunt;831,6;26415,0;27016,0;1765,0
"""46235""";Sueca;1014,0;23856,0;27016,0;19,0
"""46244""";Torrent;1048,7;25469,0;27016,0;3395,0
"""46250""";València;1696,9;31655,0;27016,0;1936,0
"""06011""";Almendralejo;827,2;21111,0;20916,0;201,0
"""06015""";Badajoz;1204,9;27136,0;20916,0;67,0
"""06044""";Don Benito;815,7;22448,0;20916,0;351,0
"""06083""";Mérida;851,1;24760,0;20916,0;237,0
"""06153""";Villanueva de la Serena;716,4;21107,0;20916,0;-45,0
"""10037""";Cáceres;1137,2;26921,0;20942,0;-499,0
"""10148""";Plasencia;900,3;23858,0;20942,0;-802,0
"""15002""";Ames;1131,7;26866,0;27160,0;1158,0
"""15005""";Arteixo;1046,0;23486,0;27160,0;1360,0
"""15019""";Carballo;751,6;21824,0;27160,0;219,0
"""15030""";Coruña, A;1774,6;32021,0;27160,0;1369,0
"""15031""";Culleredo;1297,4;27213,0;27160,0;776,0
"""15036""";Ferrol;772,8;27253,0;27160,0;-2784,0
"""15054""";Narón;897,9;24579,0;27160,0;-367,0
"""15058""";Oleiros;1512,0;43866,0;27160,0;1724,0
"""15073""";Ribeira;975,7;25486,0;27160,0;-320,0
"""15078""";Santiago de Compostela;1735,4;29993,0;27160,0;1402,0
"""27028""";Lugo;1044,6;26038,0;22281,0;-382,0
"""32054""";Ourense;1161,6;25963,0;22496,0;-1040,0
"""36008""";Cangas;1288,6;24870,0;25026,0;218,0
"""36026""";Marín;896,5;24275,0;25026,0;-389,0
"""36038""";Pontevedra;1293,1;27970,0;25026,0;443,0
"""36045""";Redondela;975,0;22845,0;25026,0;-200,0
"""36057""";Vigo;1594,9;28752,0;25026,0;851,0
"""36060""";Vilagarcía de Arousa;979,0;22613,0;25026,0;66,0
"""28005""";Alcalá de Henares;1811,6;29086,0;37768,0;1672,0
"""28006""";Alcobendas;3100,9;64063,0;37768,0;1725,0
"""28007""";Alcorcón;2242,9;28671,0;37768,0;2676,0
"""28013""";Aranjuez;1465,5;28189,0;37768,0;1620,0
"""28014""";Arganda del Rey;1620,8;25710,0;37768,0;2565,0
"""28022""";Boadilla del Monte;3032,0;62965,0;37768,0;7589,0
"""28045""";Colmenar Viejo;2017,7;34991,0;37768,0;3866,0
"""28047""";Collado Villalba;1865,0;28870,0;37768,0;1673,0
"""28049""";Coslada;2011,5;27165,0;37768,0;-1738,0
"""28058""";Fuenlabrada;1820,2;23905,0;37768,0;-2436,0
"""28061""";Galapagar;1831,8;35348,0;37768,0;1809,0
"""28065""";Getafe;2028,2;29499,0;37768,0;4807,0
"""28074""";Leganés;1987,5;26634,0;37768,0;42,0
"""28079""";Madrid;3587,9;41176,0;37768,0;122427,0
"""28080""";Majadahonda;3397,6;55651,0;37768,0;735,0
"""28092""";Móstoles;1889,2;25495,0;37768,0;3050,0
"""28096""";Navalcarnero;1627,0;27614,0;37768,0;3125,0
"""28106""";Parla;1466,1;23228,0;37768,0;5791,0
"""28113""";Pinto;1958,5;28659,0;37768,0;3095,0
"""28115""";Pozuelo de Alarcón;3533,8;82188,0;37768,0;1529,0
"""28123""";Rivas-Vaciamadrid;2267,8;34787,0;37768,0;9158,0
"""28127""";Rozas de Madrid, Las;3092,3;52066,0;37768,0;-209,0
"""28130""";San Fernando de Henares;2052,8;26296,0;37768,0;-368,0
"""28134""";San Sebastián de los Reyes;2771,1;37315,0;37768,0;4255,0
"""28148""";Torrejón de Ardoz;1903,2;27620,0;37768,0;4758,0
"""28161""";Valdemoro;1757,3;29274,0;37768,0;3611,0
"""28181""";Villaviciosa de Odón;2318,9;51005,0;37768,0;526,0
"""28903""";Tres Cantos;2852,1;43349,0;37768,0;2705,0
"""30003""";Águilas;1020,5;20848,0;24380,0;1198,0
"""30005""";Alcantarilla;764,9;23038,0;24380,0;1228,0
"""30015""";Caravaca de la Cruz;712,9;21417,0;24380,0;-22,0
"""30016""";Cartagena;1093,3;26593,0;24380,0;2188,0
"""30019""";Cieza;844,3;19945,0;24380,0;314,0
"""30022""";Jumilla;632,6;19955,0;24380,0;562,0
"""30024""";Lorca;859,7;21266,0;24380,0;3939,0
"""30026""";Mazarrón;1227,9;18033,0;24380,0;1992,0
"""30027""";Molina de Segura;908,2;28703,0;24380,0;3154,0
"""30030""";Murcia;1240,1;28238,0;24380,0;17106,0
"""30035""";San Javier;1306,6;24649,0;24380,0;1950,0
"""30037""";Torre-Pacheco;862,1;20117,0;24380,0;2101,0
"""30039""";Totana;804,0;19405,0;24380,0;922,0
"""30043""";Yecla;666,6;21896,0;24380,0;991,0
"""26089""";Logroño;1309,2;29275,0;26735,0;-171,0
"""51001""";Ceuta;1813,9;31504,0;31504,0;-1442,0
"""52001""";Melilla;1737,7;30175,0;30175,0;141,0
